order_id,customer_id,product_id,order_date,quantity
1,115,47,2024-01-14,1
2,517,491,2024-07-16,2
3,393,156,2024-05-31,5
4,894,952,2024-06-06,1
5,196,901,2024-05-11,5
6,44,127,2024-03-06,5
7,840,969,2024-02-27,3
8,944,710,2024-06-16,4
9,241,299,2024-06-01,2
10,721,836,2024-05-11,4
11,814,671,2024-02-10,1
12,693,688,2024-07-09,4
13,276,823,2024-06-06,4
14,216,725,2024-01-30,2
15,175,765,2024-02-05,5
16,949,9,2024-03-25,5
17,594,878,2024-02-20,2
18,497,224,2024-03-27,1
19,460,847,2024-06-18,4
20,210,707,2024-02-20,5
21,29,469,2024-06-23,2
22,767,424,2024-01-03,3
23,280,493,2024-06-05,3
24,156,970,2024-02-24,5
25,549,822,2024-05-04,4
26,263,613,2024-05-04,1
27,142,296,2024-05-02,4
28,561,6,2024-07-12,2
29,945,442,2024-05-13,4
30,203,338,2024-02-10,4
31,546,637,2024-05-03,2
32,868,947,2024-07-05,5
33,170,765,2024-01-13,3
34,704,943,2024-04-30,2
35,656,715,2024-01-05,5
36,145,128,2024-04-11,2
37,374,393,2024-03-02,5
38,726,417,2024-04-27,1
39,453,398,2024-02-19,4
40,564,576,2024-01-19,3
41,270,879,2024-03-18,3
42,600,121,2024-03-14,3
43,287,714,2024-02-02,5
44,624,717,2024-01-12,5
45,188,652,2024-04-09,5
46,375,377,2024-01-11,2
47,173,170,2024-07-12,2
48,368,966,2024-06-28,4
49,658,900,2024-01-05,1
50,899,524,2024-06-09,1
51,581,880,2024-04-24,2
52,624,332,2024-06-19,2
53,818,116,2024-01-31,2
54,996,721,2024-02-05,1
55,713,356,2024-04-06,3
56,387,185,2024-04-03,1
57,85,895,2024-03-18,5
58,324,667,2024-03-14,5
59,241,134,2024-07-04,1
60,869,450,2024-02-01,1
61,681,299,2024-01-29,5
62,784,784,2024-02-03,4
63,205,85,2024-04-15,3
64,122,423,2024-01-19,1
65,425,384,2024-02-13,4
66,838,845,2024-06-11,2
67,30,554,2024-01-28,1
68,707,817,2024-06-02,3
69,327,233,2024-02-18,4
70,657,747,2024-07-18,1
71,337,529,2024-06-14,4
72,999,35,2024-04-15,1
73,152,746,2024-04-16,1
74,344,982,2024-04-26,1
75,292,605,2024-04-11,3
76,530,306,2024-02-01,5
77,542,265,2024-03-12,1
78,910,881,2024-02-14,5
79,991,118,2024-06-29,3
80,100,302,2024-06-21,5
81,308,253,2024-05-06,3
82,54,435,2024-06-26,5
83,510,245,2024-06-07,4
84,176,987,2024-03-18,1
85,129,316,2024-04-17,1
86,672,573,2024-04-23,4
87,217,30,2024-03-28,5
88,145,148,2024-05-07,1
89,940,487,2024-05-19,5
90,914,180,2024-01-23,5
91,47,811,2024-02-19,2
92,525,318,2024-05-19,4
93,881,96,2024-05-29,2
94,941,275,2024-06-26,4
95,315,474,2024-02-20,5
96,13,206,2024-03-08,2
97,958,865,2024-05-23,5
98,105,55,2024-06-28,5
99,358,798,2024-02-16,3
100,176,512,2024-04-29,5
101,90,205,2024-01-24,2
102,323,590,2024-02-14,5
